======================================================================
 TAMANCARE V8.0 — OPS-6 FAST-1
 EXISTING W SNAPSHOT / FAMILY REPORT INTEGRATION AUTHORITY

 MODE = CONSOLIDATED READ-ONLY DISCOVERY

 SOURCE MUTATION = NO
 SCHEMA MUTATION = NO
 DATABASE MUTATION = NO
 MIGRATION = NO
 BUILD = NO
 RUNTIME RESTART = NO

 OBJECTIVE:
  OPS SOURCES
      ↓
  EXISTING W SNAPSHOT
      ↓
  HUMAN REVIEW
      ↓
  APPROVAL
      ↓
  PDF
      ↓
  AUTHORIZED FAMILY / GUARDIAN

 SECOND FAMILY REPORT MODULE = FORBIDDEN
 EXISTING HEALTH-REPORT DOMAIN = REUSE / EXTEND
======================================================================

----- 1. OPS-5 ACCEPTED HANDOFF -----
OPS5_HUMAN_ACCEPTANCE=CONFIRMED
M5_REGISTRY=1
M5_TABLES=1|1
DATABASE_BASELINE=1|1|0|0|0|0|0|0
PASS: OPS-5 ACCEPTED HANDOFF CLEAN

----- 2. SOURCE BASELINE -----
API_SOURCE_TREE=b66922757bee8a36bb7f65ba6519a636251f5b0f7990f7070f3133d4fe88bca5
PASS: API SOURCE BASELINE CAPTURED

----- 3. EXISTING W / HEALTH-REPORT SOURCE INVENTORY -----
HEALTH_REPORT_FILES_BEGIN
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.module.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts
HEALTH_REPORT_FILES_END
PASS: EXISTING HEALTH-REPORT MODULE FOUND
HEALTH_REPORT_TREE_BEGIN
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.module.ts
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts
HEALTH_REPORT_TREE_END
SECOND_FAMILY_REPORT_MODULE_SIGNAL=0
PASS: NO SECOND FAMILY-REPORT MODULE

----- 4. EXISTING W DATABASE OBJECTS -----
        table_name        
--------------------------
 health_report_audit
 health_report_deliveries
 health_report_snapshots
 health_reports
(4 rows)

health_reports_EXISTS=1
health_report_snapshots_EXISTS=1
health_report_deliveries_EXISTS=1
health_report_audit_EXISTS=1
EXISTING_W_CORE_TABLES=1|1|1|1
PASS: EXISTING W REPORT DOMAIN PRESENT

----- 5. EXACT W TABLE SCHEMA -----
        table_name        | ordinal_position |         column_name         |        data_type         | is_nullable |  column_default   
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:666:      snapshotData,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:700:      await this.captureSnapshotData(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:707:    const payload = {
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:709:        this.snapshotContract,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:727:        captured.snapshotData,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:731:      this.stableSerialize(payload);
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:738:    const snapshotId =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:739:      `health-report-snapshot-${randomUUID()}`;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:751:            `health-report-snapshot:${healthReportId}`,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:784:        const snapshotVersionResult =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:791:                  MAX(snapshot_version),
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:794:              FROM health_report_snapshots
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:800:        const snapshotVersion =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:802:            snapshotVersionResult
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:807:        const insertedSnapshot =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:808:          await client.query<HealthReportSnapshotRow>(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:810:              INSERT INTO health_report_snapshots (
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:811:                health_report_snapshot_id,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:813:                snapshot_version,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:816:                snapshot_data,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:822:                $6::jsonb,$7::jsonb,$8
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:827:              snapshotId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:829:              snapshotVersion,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:833:              JSON.stringify(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:870:              $1,$2,'SNAPSHOT_GENERATED',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:871:              $3,$4,$5::jsonb,$6::jsonb
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:879:            JSON.stringify({
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:882:            JSON.stringify({
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:884:              snapshotVersion,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:891:          snapshot:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:892:            insertedSnapshot.rows[0],
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:894:          snapshotVersion,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:955:              $3,$4,$5::jsonb,$6::jsonb
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:963:            JSON.stringify({
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:966:            JSON.stringify({
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1002:    const snapshot =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1003:      await this.db.query<HealthReportSnapshotRow>(
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1006:          FROM health_report_snapshots
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1008:          ORDER BY snapshot_version DESC
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1014:    if (!snapshot.rows[0]) {
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1016:        'Frozen snapshot is required',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1053:              $3,$4,$5::jsonb,$6::jsonb
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1061:            JSON.stringify({
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1065:            JSON.stringify({
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1069:                snapshot.rows[0]
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1266:              $3,$4,$5::jsonb,$6::jsonb
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1274:            JSON.stringify({
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1277:            JSON.stringify({
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1324:        snapshot_version: number;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1326:        snapshot_data:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1332:            snapshot_version,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1334:            snapshot_data,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1336:          FROM health_report_snapshots
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1339:            snapshot_version DESC
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1345:    const snapshot =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1348:    if (!snapshot) {
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1350:        'Frozen snapshot not found',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1359:        snapshot.source_cutoff_at,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1511:      `Phiên bản snapshot: ${snapshot.snapshot_version}`,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1516:        snapshot.source_cutoff_at,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1521:      `Mã kiểm chứng: ${snapshot.source_hash}`,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1544:      snapshot.snapshot_data;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1616:      'Báo cáo được tạo từ snapshot dữ liệu đã khóa.',
SNAPSHOT_PAYLOAD_SOURCE_SIGNALS_END
PASS: SNAPSHOT PAYLOAD AUTHORITY CAPTURED

----- 15. HUMAN AUTHORITY -----
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:22:export type HealthReportActorRole =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:25:  | 'CARE_MANAGER'
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:26:  | 'SUPERVISOR';
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:29:  actorId: string;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:30:  actorRole: HealthReportActorRole;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:73:    HealthReportActorRole;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:226:    allowed: HealthReportActorRole[],
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:228:    if (!actor.actorId || !actor.actorRole) {
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:245:        [actor.actorId],
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:261:      actor.actorRole
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:268:    if (!allowed.includes(actor.actorRole)) {
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:307:        'CARE_MANAGER',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:308:        'SUPERVISOR',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:348:        'CARE_MANAGER',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:349:        'SUPERVISOR',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:405:        'CARE_MANAGER',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:406:        'SUPERVISOR',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:478:              actor.actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:479:              actor.actorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:502:            actor.actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:503:            actor.actorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:679:        'CARE_MANAGER',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:680:        'SUPERVISOR',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:853:            actor.actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:854:            actor.actorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:877:            actor.actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:878:            actor.actorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:908:        'CARE_MANAGER',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:909:        'SUPERVISOR',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:937:            actor.actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:938:            actor.actorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:961:            actor.actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:962:            actor.actorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:986:        'CARE_MANAGER',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:987:        'SUPERVISOR',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1035:            actor.actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1036:            actor.actorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1059:            actor.actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1060:            actor.actorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1091:        'CARE_MANAGER',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1092:        'SUPERVISOR',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1236:              actor.actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1237:              actor.actorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1272:            actor.actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1273:            actor.actorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1303:        'CARE_MANAGER',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1304:        'SUPERVISOR',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:14:  HealthReportActorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:27:    actorId?: string,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:28:    actorRole?: string,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:30:    actorId: string;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:31:    actorRole:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:32:      HealthReportActorRole;
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:34:    if (!actorId || !actorRole) {
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:36:        'x-actor-id and x-actor-role are required',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:41:      HealthReportActorRole[] = [
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:44:        'CARE_MANAGER',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:45:        'SUPERVISOR',
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:50:        actorRole as
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:51:          HealthReportActorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:60:      actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:61:      actorRole:
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:62:        actorRole as
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:63:          HealthReportActorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:69:    @Headers('x-actor-id')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:70:    actorId?: string,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:71:    @Headers('x-actor-role')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:72:    actorRole?: string,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:78:        actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:79:        actorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:87:    @Headers('x-actor-id')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:88:    actorId: string | undefined,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:89:    @Headers('x-actor-role')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:90:    actorRole: string | undefined,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:98:        actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:99:        actorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:107:    @Headers('x-actor-id')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:108:    actorId: string | undefined,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:109:    @Headers('x-actor-role')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:110:    actorRole: string | undefined,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:127:        actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:128:        actorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:136:    @Headers('x-actor-id')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:137:    actorId: string | undefined,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:138:    @Headers('x-actor-role')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:139:    actorRole: string | undefined,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:147:        actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:148:        actorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:156:    @Headers('x-actor-id')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:157:    actorId: string | undefined,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:158:    @Headers('x-actor-role')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:159:    actorRole: string | undefined,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:165:        actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:166:        actorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:174:    @Headers('x-actor-id')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:175:    actorId: string | undefined,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:176:    @Headers('x-actor-role')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:177:    actorRole: string | undefined,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:183:        actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:184:        actorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:192:    @Headers('x-actor-id')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:193:    actorId: string | undefined,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:194:    @Headers('x-actor-role')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:195:    actorRole: string | undefined,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:209:        actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:210:        actorRole,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:219:    @Headers('x-actor-id')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:220:    actorId: string | undefined,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:221:    @Headers('x-actor-role')
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:222:    actorRole: string | undefined,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:229:          actorId,
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.controller.ts:230:          actorRole,
AI_AUTHORITATIVE_REPORT_ACTION_SIGNALS=0
PASS: HUMAN AUTHORITY SIGNALS CAPTURED

----- 16. SCALABILITY / PAGINATION -----
PAGINATION_SIGNALS_BEGIN
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:243:          LIMIT 1
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:284:          LIMIT 1
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:332:              LIMIT 100
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:434:          LIMIT 1
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1009:          LIMIT 1
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1142:          LIMIT 1
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1340:          LIMIT 1
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1396:    let page =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1397:      pdf.addPage([
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1410:        page =
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1411:          pdf.addPage([
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/api/src/health-reports/health-report.service.ts:1425:      page.drawText(
PAGINATION_SIGNALS_END
HARD_RESIDENT_200_SIGNALS=0
PASS: NO HARD 200-RESIDENT CAP IN W MODULE

----- 17. MIGRATION NEED CLASSIFICATION -----
CURRENT_MIGRATION_FILES_BEGIN
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/database/migrations/20260829_001_enterprise_foundation.sql
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/database/migrations/20260829_002_auth_session_lifecycle.sql
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/database/migrations/20260829_003_ops_operational_work_foundation.sql
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/database/migrations/20260829_004_ops_work_event_type_audit.sql
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/database/migrations/20260829_005_ops_wave1_work_event_types.sql
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/database/migrations/20260829_005_ops_work_event_audit.sql
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/database/migrations/20260829_006_ops_inventory_resident_consumption.sql
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/database/migrations/20260829_007_ops_inventory_lot_tracking_required.sql
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/database/migrations/20260830_008_ops_kitchen_food_receiving.sql
/Users/anhha/Downloads/TamAnCare_V7_4_3_Development/database/migrations/20260831_009_ops_resident_cost.sql
CURRENT_MIGRATION_FILES_END

W_SCHEMA_CAPABILITY_SIGNALS_BEGIN
        table_name        |         column_name         |        data_type         
--------------------------+-----------------------------+--------------------------
